2023-9-1,+24,749,ัว 2์/๑,+17,749,ัว 2์/๑
2023-9-2,+23,751,ั 2์/๑,+18,752,ั 2์/๑
2023-9-3,+24,753,ั 1์/๑,+17,753,ั 1์/๑
2023-9-4,+24,753,Þว 2์/๑,+17,754,Þว 2์/๑
2023-9-5,+22,753,ัว 1์/๑,+19,752,ัว 1์/๑
2023-9-6,+25,748,Þว 2์/๑,+19,746,Þว 2์/๑
2023-9-7,+16,746,ว 3์/๑,+12,746,ว 3์/๑
2023-9-8,+15,746,ว 2์/๑,+11,746,ว 2์/๑
2023-9-9,+10,745,Þว 4์/๑,+12,744,Þว 4์/๑
2023-9-10,+20,745,ั 2์/๑,+16,746,ั 2์/๑
2023-9-11,+11,746,ัว 1์/๑,+11,747,ัว 1์/๑
2023-9-12,+16,751,ั 2์/๑,+13,752,ั 2์/๑
2023-9-13,+20,754,ย 2์/๑,+15,755,ย 2์/๑
2023-9-14,+22,753,ย 2์/๑,+17,754,ย 2์/๑
2023-9-15,+21,754,ย 1์/๑,+16,754,ย 1์/๑
2023-9-16,+22,753,ว 2์/๑,+17,755,ว 2์/๑
2023-9-17,+23,755,ั 2์/๑,+18,755,ั 2์/๑
2023-9-18,+22,752,ัว 2์/๑,+13,752,ัว 2์/๑
2023-9-19,+19,753,ั 2์/๑,+13,755,ั 2์/๑
2023-9-20,+19,757,ว 2์/๑,+14,757,ว 2์/๑
2023-9-21,+24,757,ว 2์/๑,+19,757,ว 2์/๑
2023-9-22,+25,759,Þว 3์/๑,+17,759,Þว 3์/๑
2023-9-23,+26,761,ว 1์/๑,+16,761,ว 1์/๑
2023-9-24,+26,761,ว 1์/๑,+17,760,ว 1์/๑
2023-9-25,+25,758,ว 3์/๑,+20,758,ว 3์/๑
2023-9-26,+21,759,ั 2์/๑,+16,760,ั 2์/๑
2023-9-27,+19,758,ัว 2์/๑,+12,758,ัว 2์/๑
2023-9-28,+18,758,ว 1์/๑,+10,756,ว 1์/๑
2023-9-29,+20,751,ัว 2์/๑,+15,752,ัว 2์/๑
2023-9-30,+17,754,ั 1์/๑,+10,754,ั 1์/๑
2023-10-1,+20,752,Þ 2์/๑,+17,751,Þ 2์/๑
2023-10-2,+21,749,Þ 2์/๑,+15,749,Þ 2์/๑
2023-10-3,+19,749,Þว 1์/๑,+14,751,Þว 1์/๑
2023-10-4,+16,752,ว 2์/๑,+14,752,ว 2์/๑
2023-10-5,+15,749,ว 2์/๑,+11,748,ว 2์/๑
2023-10-6,+15,746,Þว 2์/๑,+12,745,Þว 2์/๑
2023-10-7,+11,740,Þว 3์/๑,+6,739,Þว 3์/๑
2023-10-8,+11,730,Þว 4์/๑,+8,731,Þว 4์/๑
2023-10-9,+7,736,Þว 4์/๑,+5,737,Þว 4์/๑
2023-10-10,+6,743,ว 3์/๑,+4,746,ว 3์/๑
2023-10-11,+6,752,ว 2์/๑,+4,755,ว 2์/๑
2023-10-12,+9,752,Þว 4์/๑,+8,749,Þว 4์/๑
2023-10-13,+7,746,Þว 3์/๑,+8,749,Þว 3์/๑
2023-10-14,+13,752,Þว 2์/๑,+10,751,Þว 2์/๑
2023-10-15,+17,748,Þว 3์/๑,+14,749,Þว 3์/๑
